Number,Category,Subcategory,Founder,Website,Location,Product,Target Audience,Startup Stage,Price,Production,Support Needed,Description,Organization
65,Healthcare,MOVEMENT TRACKING,Anupam Varghese,https://tinkerbee.in,NA,Trackbee,"Healthcare teams, law, and order sector",Validation,"INR 1,000 to 1,500",10 units per day,"Logistics: They need assistance in the supply chain- components, assembly, and manufacturing","• This enables keeping track of people, their location, and temperature remotely and requiring little or no configuration on the client-side.",TINKERBEE INNOVATIONS PRIVATE LIMITED
66,Healthcare,GEOFENCING,Anup Kumar,www.techgropse.com,Noida,NA,NA,Early Traction,INR 35 lakhs,NA,NA,• This shall solve the problem to officials who can easily manage the quarantine and isolated people and suspects. The data can be shown on a map and can send alerts to aware people to stay away from that area.,TECHGROPSE PVT LTD
67,Healthcare,GEOFENCING,Sumit Mathur,www.techgropse.com,Hyderabad,Transmission Risk Assessment Tool,Central govt of India and State governments,Scaling NA,NA,NA,NA,"• The application can also help in defining the geofencing of the quarantined person & alert the authorities if any movement happens beyond that area. Also, as we do health monitoring, we can provide essential help to them via this app.",VECTORFORM SOFTWARE PRIVATE LIMITED
68,Healthcare,GEOFENCING,Ramana Siddhartha,https://www.movingwalls.com,Chennai,Platform for Tracking People Movement,"Central and State Government, large organizations, etc.",Early Traction NA,NA,NA,NA,• Technology allows for identifying the movement of people at scale and provides inputs on ensuring movement control nationwide,MOVING WALLS
69,Healthcare,GEOFENCING,Om Sovan Das,www.coronatrackerindia.in,Bhubaneswar,NA,NA,Early Traction NA,NA,NA,NA,"• Civilians can know the status of the virus spread in the dashboard, get news feed and videos directly from officials involved in the operation to check/stop Virus outbreak/spread, info on Risk Zones in different states, know your heroes fighting in the frontline, check the list of infections and deceased and their activities to know if you are safe, Chatbot to know the virus or report for any case and get emergency helpline numbers of different areas for reporting or help.",N3XVERSE PRIVATE LIMITED
70,Healthcare,GEOFENCING,Rahul Kednurkar,https://www.sensegiz.com,Karnataka,COVID-19 Patient Tracking and Geofencing Solution with Sensegiz COIN,"Private Sector Government, Hospitals, Homes, Elderly care homes, IT integrators, Quarantine Areas, etc.",Scaling,"INR 12,000","15,000 unit per day",NA,• All the alerts can be sent via SMS and email to the concerned person if a person leaves the quarantine area.,SENSEGIZ TECHNOLOGIES PVT LTD.
71,Healthcare,GEOFENCING,Murrali RB,www.signiteq.com,Karnataka,Home Quarantine Geo Tracker App,"Govt Authorities, Health Management Authorities, Hospitals, City Municipal Corporations",Early Traction,"INR 1,000","10,000 unit per day",NA,"• Helps authorities to enforce lockdown, control, track, trace movements of citizens and suspected patients, define geofencing limits and contain the spread of the virus",SIGNITEQ SERVICES PRIVATE LIMITED
72,Healthcare,CROWD MANAGEMENT,Olivier Rousseau,NA,Delhi,SCS Technology,Government,Scaling NA,NA,NA,NA,"• Using Seamless Connectivity Service by BSNL, Government Android Apps will be able to send Push Notifications to consumers who do not have an active internet connection or even if they are in an area with poor data network coverage",BE BOUND INDIA PRIVATE LIMITED
73,Healthcare,CROWD MANAGEMENT,Tarun Mishra,detecttechnologies.com,Chennai,Noctua M,Central & State Governments and Police & security personnel,Early Traction,NA,3 units per day,NA,• Accessing the work areas from the desk in any day/night conditions to pass on the alerts is made easy with our solution Noctua M.,DETECT TECHNOLOGIES PRIVATE LIMITED
74,Healthcare,CROWD MANAGEMENT,Archit Naraniwal,https://faclon.com/home,Mumbai,AI-powered and Cloud Connected Thermal Scanning of Human Body,"Hospitals, Corporate Offices, Factories, Retail Outlets",Early Traction,"INR 1,80,000",25 units per day,Logistics: It needs assistance in procuring,"• The visual data will help in further analysis to verify the social distancing norms and inspection of safety kit like gloves, masks, etc. Using I/O Sense we can see different historical temperature data trends, dashboard visualizations, and can generate different data reports & system generated alerts.",FACLON LABS PVT LTD
75,Healthcare,CROWD MANAGEMENT,Chandra Sekhar Chaganti,www.fiuhit.com,Telangana,Knowcovid-19,Government Bodies,Validation NA,NA,NA,NA,"• The Health Department can access the data in their dashboards, and they can filter suspected or confirmed cases immediately or after 14 days to take proper action to give the proper care to those individuals only.",TECHNODOM PRIVATE LIMITED
76,Healthcare,CROWD MANAGEMENT,VIjay Chaudhari,vijay@ttsecure.com,Maharashtra,Patented Hermes Advance Screening & Data Gathering Technology to Control Covid-19,"Hospitals, Corporate, government",Early Traction,"INR 30,000","10,000",Logistics,"• The startup has made their own patented low cost, intelligent, highly efficient rapid screening,and data gathering technology. Appended below are its features: o Uses AI Machine learning - Alert system of Spread o Tracks the movement of suspects, infected, quarantine and backtrackingo Low cost. o Available for both Mobile and non-mobile based users. o Self-Test for home quarantined o Readily deployable and high Level of accuracyo API for data recording of positives from Approved Test kits worldwideo Live monitoring and GEO fencingo Resource Utilizationo Multiple reports based on age, sex, city, building, country, etc.",TECHNOTRONICS GLOBAL SECURITY SOLUTION PVT LTD
77,Healthcare,CROWD MANAGEMENT,Saurabh Vyas,https://yobny.com,NA,QueueOne -Virtual Queuing Platform,"Hospitals, Retail groups, Medical Test centres/ Labs.",Validation NA,NA,NA,NA,"• The product is deployed in Apollo Hospital (Shishadripuram), Blossom Hospital Pilots - Big Bazar, Brand Factory, and Metro Retail.",YOBNY TECH
78,Healthcare,CROWD MANAGEMENT,Deepesh Kuruppath,https://cargofl.com/,Pune,CargoFL Maztar Platform,Pune Public Transport Service,Early Traction NA,NA,NA,NA,"• They are looking for an app for their employees that can help report corona symptoms, reach out to available doctors online, get treated proactively for symptoms, understand quarantine requirements, be able to float important updates & SOP’s to their employees and also come up with a Real-Time Corona Readiness Indicator for PMPML.",INNOCTIVE TECHNOLOGIES PVT LTD
79,Healthcare,FAKE NEWS DETECTION,Anushree Bishnoi,https://unfound.ai/,Mumbai,"Artificial Intelligence, Natural Language Processing, Machine Learning","State Media Monitoring Cells, Cybercrime department",Validation NA,NA,NA,NA,• The product is live and used by journalists already.,UNFOUND
80,Healthcare,LOGISTICS,Rakesh Biswas,www.iysertenergy.com,Jaipur,Portable Self Sustainable Mobile Hospitals,"Indian Army and Railways, Government of India, etc.",Validation,INR 6 lakhs,100 units per day,NA,"• The Mobile hospitals will be connected via Mobile Application (JEVEN), The Patient or hospitals can book the Mobile Hospital via mobile application in the nearest location.",IYSERT ENERGY RESEARCH PRIVATE LIMITED
81,Healthcare,LOGISTICS,Rishabh Agarwal,www.peerrobotics.in,Delhi,"Robots for automated delivery of food, medicines, and disposal of waste","Hospitals, Old-age homes,etc",Early Traction,INR 10 lakhs,4 per month,Logistics: It needs assistance in,• Peer Robotics' robots are capable of working along with nurses and doctors to provide the muchneeded supplies to the patients while limiting the contamination among the caretakers and reducing their physical workload,PEER ROBOTICS
82,Healthcare,LOGISTICS,Ashutosh Jha,www.glasswing.in,Delhi,Essential Commodity Distribution Solution,"Government, FMCG, Pharma Companies, etc.",Validation,Undisclosed,500 trucks in Delhi to begin with,Logistical Support: Permission for,"• GLASSWING is proposing a Smart Distribution system to address some challenges:o They propose to use Large Trucks as Mobile Distribution points for essential commodities, medical supplies based on the voting wardso Each Ward Population data is pulled based on the UID / Voter ID / Mobile number and qualified for PDS or General Scheme for essential commodity distribution and saleso The sales SKUs are standardized based on a week’s supply of essential commodity + certain Add On products like Hand Sanitizer, Mask, or Food Products, with a limit per family weekly to ration commodities.o Customers can book via the WebApp or WhatsApp or Call and the Linked Ward can either deliver the order to them or can be picked up from the Truck Geofenced to the Ward.",BRISKWORLD VENTURES PRIVATE LIMITED
83,Healthcare,LOGISTICS,Biswajit Muduli,www.glasswing.in,Odisha,Essential Commodity Distribution Solution,"Vilamart, Godwanmart, and more",Validation,INR 750,Unlimited,NA,• It has been validated and deployed in Hong Kong and Malaysia.,FOLIYOO TECHNOLOGIES PRIVATE LIMITED
84,Healthcare,LOGISTICS,Sid Chakravarthy,https://statwig.com,Hyderabad,Vaccine Ledger,Government bodies,Scaling,"INR 50,000",50 units per day,NA,"• The startup developed an open-source tool for UNICEF (funded by UNICEF Innovation Fund) and GAVI, which is used for tracking critical vaccines from production to inventory management at national/state/district levels so that it can be delivered quickly and efficiently in the field.",STATWIG
85,Healthcare,LOGISTICS,Akshay Sood,https://sarjanindustries.com/,Gujrat,Swachhta Picker,"Major buyers include Urban Local Bodies (Municipalities), Panchayati Raj Institutions /Rural development departments, etc",Validation,"INR 2,850 per piece",150 per day,NA,"• The use of swachhta picker will add another barrier to such transmission by physical distancing of waste from sanitation workers and would protect them to get infected. Moreover, the equipment is not just for corona, it would be used for the long term to save the workers from a lot of other health and safety risks on account of their job.",SARJAN INNOVATIONS PRIVATE LIMITED
